author,date,hash,message
dependabot[bot],2025-03-04 15:25:16,27a944ebf8730b0fb915bf1de089cb44bc495e41,"PR #23020: Bump github/codeql-action from 3.24.9 to 3.28.10

Imported from GitHub PR https://github.com/openxla/xla/pull/23020

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 3.24.9 to 3.28.10.
<details>
<summary>Release notes</summary>
<p><em>Sourced from <a href=""https://github.com/github/codeql-action/releases"">github/codeql-action's releases</a>.</em></p>
<blockquote>
<h2>v3.28.10</h2>
<h1>CodeQL Action Changelog</h1>
<p>See the <a href=""https://github.com/github/codeql-action/releases"">releases page</a> for the relevant changes to the CodeQL CLI and language packs.</p>
<h2>3.28.10 - 21 Feb 2025</h2>
<ul>
<li>Update default CodeQL bundle version to 2.20.5. <a href=""https://redirect.github.com/github/codeql-action/pull/2772"">#2772</a></li>
<li>Address an issue where the CodeQL Bundle would occasionally fail to decompress on macOS. <a href=""https://redirect.github.com/github/codeql-action/pull/2768"">#2768</a></li>
</ul>
<p>See the full <a href=""https://github.com/github/codeql-action/blob/v3.28.10/CHANGELOG.md"">CHANGELOG.md</a> for more information.</p>
<h2>v3.28.9</h2>
<h1>CodeQL Action Changelog</h1>
<p>See the <a href=""https://github.com/github/codeql-action/releases"">releases page</a> for the relevant changes to the CodeQL CLI and language packs.</p>
<h2>3.28.9 - 07 Feb 2025</h2>
<ul>
<li>Update default CodeQL bundle version to 2.20.4. <a href=""https://redirect.github.com/github/codeql-action/pull/2753"">#2753</a></li>
</ul>
<p>See the full <a href=""https://github.com/github/codeql-action/blob/v3.28.9/CHANGELOG.md"">CHANGELOG.md</a> for more information.</p>
<h2>v3.28.8</h2>
<h1>CodeQL Action Changelog</h1>
<p>See the <a href=""https://github.com/github/codeql-action/releases"">releases page</a> for the relevant changes to the CodeQL CLI and language packs.</p>
<h2>3.28.8 - 29 Jan 2025</h2>
<ul>
<li>Enable support for Kotlin 2.1.10 when running with CodeQL CLI v2.20.3. <a href=""https://redirect.github.com/github/codeql-action/pull/2744"">#2744</a></li>
</ul>
<p>See the full <a href=""https://github.com/github/codeql-action/blob/v3.28.8/CHANGELOG.md"">CHANGELOG.md</a> for more information.</p>
<h2>v3.28.7</h2>
<h1>CodeQL Action Changelog</h1>
<p>See the <a href=""https://github.com/github/codeql-action/releases"">releases page</a> for the relevant changes to the CodeQL CLI and language packs.</p>
<h2>3.28.7 - 29 Jan 2025</h2>
<p>No user facing changes.</p>
<p>See the full <a href=""https://github.com/github/codeql-action/blob/v3.28.7/CHANGELOG.md"">CHANGELOG.md</a> for more information.</p>
<h2>v3.28.6</h2>
<h1>CodeQL Action Changelog</h1>
<p>See the <a href=""https://github.com/github/codeql-action/releases"">releases page</a> for the relevant changes to the CodeQL CLI and language packs.</p>
<!-- raw HTML omitted -->
</blockquote>
<p>... (truncated)</p>
</details>
<details>
<summary>Changelog</summary>
<p><em>Sourced from <a href=""https://github.com/github/codeql-action/blob/main/CHANGELOG.md"">github/codeql-action's changelog</a>.</em></p>
<blockquote>
<h1>CodeQL Action Changelog</h1>
<p>See the <a href=""https://github.com/github/codeql-action/releases"">releases page</a> for the relevant changes to the CodeQL CLI and language packs.</p>
<h2>[UNRELEASED]</h2>
<p>No user facing changes.</p>
<h2>3.28.10 - 21 Feb 2025</h2>
<ul>
<li>Update default CodeQL bundle version to 2.20.5. <a href=""https://redirect.github.com/github/codeql-action/pull/2772"">#2772</a></li>
<li>Address an issue where the CodeQL Bundle would occasionally fail to decompress on macOS. <a href=""https://redirect.github.com/github/codeql-action/pull/2768"">#2768</a></li>
</ul>
<h2>3.28.9 - 07 Feb 2025</h2>
<ul>
<li>Update default CodeQL bundle version to 2.20.4. <a href=""https://redirect.github.com/github/codeql-action/pull/2753"">#2753</a></li>
</ul>
<h2>3.28.8 - 29 Jan 2025</h2>
<ul>
<li>Enable support for Kotlin 2.1.10 when running with CodeQL CLI v2.20.3. <a href=""https://redirect.github.com/github/codeql-action/pull/2744"">#2744</a></li>
</ul>
<h2>3.28.7 - 29 Jan 2025</h2>
<p>No user facing changes.</p>
<h2>3.28.6 - 27 Jan 2025</h2>
<ul>
<li>Re-enable debug artifact upload for CLI versions 2.20.3 or greater. <a href=""https://redirect.github.com/github/codeql-action/pull/2726"">#2726</a></li>
</ul>
<h2>3.28.5 - 24 Jan 2025</h2>
<ul>
<li>Update default CodeQL bundle version to 2.20.3. <a href=""https://redirect.github.com/github/codeql-action/pull/2717"">#2717</a></li>
</ul>
<h2>3.28.4 - 23 Jan 2025</h2>
<p>No user facing changes.</p>
<h2>3.28.3 - 22 Jan 2025</h2>
<ul>
<li>Update default CodeQL bundle version to 2.20.2. <a href=""https://redirect.github.com/github/codeql-action/pull/2707"">#2707</a></li>
<li>Fix an issue downloading the CodeQL Bundle from a GitHub Enterprise Server instance which occurred when the CodeQL Bundle had been synced to the instance using the <a href=""https://github.com/github/codeql-action-sync-tool"">CodeQL Action sync tool</a> and the Actions runner did not have Zstandard installed. <a href=""https://redirect.github.com/github/codeql-action/pull/2710"">#2710</a></li>
<li>Uploading debug artifacts for CodeQL analysis is temporarily disabled. <a href=""https://redirect.github.com/github/codeql-action/pull/2712"">#2712</a></li>
</ul>
<h2>3.28.2 - 21 Jan 2025</h2>
<p>No user facing changes.</p>
<h2>3.28.1 - 10 Jan 2025</h2>
<ul>
<li>CodeQL Action v2 is now deprecated, and is no longer updated or supported. For better performance, improved security, and new features, upgrade to v3. For more information, see <a href=""https://github.blog/changelog/2025-01-10-code-scanning-codeql-action-v2-is-now-deprecated/"">this changelog post</a>. <a href=""https://redirect.github.com/github/codeql-action/pull/2677"">#2677</a></li>
</ul>
<!-- raw HTML omitted -->
</blockquote>
<p>... (truncated)</p>
</details>
<details>
<summary>Commits</summary>
<ul>
<li><a href=""https://github.com/github/codeql-action/commit/b56ba49b26e50535fa1e7f7db0f4f7b4bf65d80d""><code>b56ba49</code></a> Merge pull request <a href=""https://redirect.github.com/github/codeql-action/issues/2778"">#2778</a> from github/update-v3.28.10-9856c48b1</li>
<li><a href=""https://github.com/github/codeql-action/commit/60c9c77c33f2cd66390a3778d54de88b735b2526""><code>60c9c77</code></a> Update changelog for v3.28.10</li>
<li><a href=""https://github.com/github/codeql-action/commit/9856c48b1a54789454314b4c32ef2354fe213208""><code>9856c48</code></a> Merge pull request <a href=""https://redirect.github.com/github/codeql-action/issues/2773"">#2773</a> from github/redsun82/rust</li>
<li><a href=""https://github.com/github/codeql-action/commit/9572e09da430b4c71f7488e4195b4ca6ce1c6ef0""><code>9572e09</code></a> Rust: fix log string</li>
<li><a href=""https://github.com/github/codeql-action/commit/1a529366ac3620317d953e2d4018eafa7459cb1c""><code>1a52936</code></a> Rust: special case default setup</li>
<li><a href=""https://github.com/github/codeql-action/commit/cf7e90952bcceaebd4a548c2809ea6a5d461a1bc""><code>cf7e909</code></a> Merge pull request <a href=""https://redirect.github.com/github/codeql-action/issues/2772"">#2772</a> from github/update-bundle/codeql-bundle-v2.20.5</li>
<li><a href=""https://github.com/github/codeql-action/commit/b7006aab6d38638d18e38a27c18f67138529c2f8""><code>b7006aa</code></a> Merge branch 'main' into update-bundle/codeql-bundle-v2.20.5</li>
<li><a href=""https://github.com/github/codeql-action/commit/cfedae723eaced5e13052b529375e7b00d49a9cd""><code>cfedae7</code></a> Rust: throw configuration errors if requested and not correctly enabled</li>
<li><a href=""https://github.com/github/codeql-action/commit/3971ed2a74ede0669fa7f4f5af4292030280dbfd""><code>3971ed2</code></a> Merge branch 'main' into redsun82/rust</li>
<li><a href=""https://github.com/github/codeql-action/commit/d38c6e60dfb0232f85e388dd416559ed07da5f3a""><code>d38c6e6</code></a> Merge pull request <a href=""https://redirect.github.com/github/codeql-action/issues/2775"">#2775</a> from github/angelapwen/bump-octokit</li>
<li>Additional commits viewable in <a href=""https://github.com/github/codeql-action/compare/1b1aada464948af03b950897e5eb522f92603cc2...b56ba49b26e50535fa1e7f7db0f4f7b4bf65d80d"">compare view</a></li>
</ul>
</details>
<br />

[![Dependabot compatibility score](https://dependabot-badges.githubapp.com/badges/compatibility_score?dependency-name=github/codeql-action&package-manager=github_actions&previous-version=3.24.9&new-version=3.28.10)](https://docs.github.com/en/github/managing-security-vulnerabilities/about-dependabot-security-updates#about-compatibility-scores)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

[//]: # (dependabot-automerge-start)
[//]: # (dependabot-automerge-end)

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot recreate` will recreate this PR, overwriting any edits that have been made to it
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot squash and merge` will squash and merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge and block automerging
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot close` will close this PR and stop Dependabot recreating it. You can achieve the same result by closing it manually
- `@dependabot show <dependency name> ignore conditions` will show all of the ignore conditions of the specified dependency
- `@dependabot ignore this major version` will close this PR and stop Dependabot creating any more for this major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this minor version` will close this PR and stop Dependabot creating any more for this minor version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)

</details>
Copybara import of the project:

--
62ccec95e0caa348151e04d97d944e4bdee3dd58 by dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>:

Bump github/codeql-action from 3.24.9 to 3.28.10

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 3.24.9 to 3.28.10.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/1b1aada464948af03b950897e5eb522f92603cc2...b56ba49b26e50535fa1e7f7db0f4f7b4bf65d80d)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>

Merging this change closes #23020

PiperOrigin-RevId: 733320485"
A. Unique TensorFlower,2024-06-25 19:35:51,1081403feec133be9b9eda1e5c473f31de595c8e,"Merged commit includes the following changes:
646570256  by A. Unique TensorFlower<[email]>:

    Put back type aliases for some 3p projects until they're migrated off of xla::Status.

--
646567067  by A. Unique TensorFlower<[email]>:

    [xla:cpu] Optimize KernelThunk alignment checks

--
646562233  by A. Unique TensorFlower<[email]>:
    Automated rollback of changelist 609005660.

646560125  by A. Unique TensorFlower<[email]>:

    [XLA:CollectivePipeliner] Add more execution tests (using the HLOs in collective_pipeliner_test.cc).

--
646554714  by A. Unique TensorFlower<[email]>:

    Instead of copybara rules, use `if_google` to remove extra proto deps

    Followup will do the same for TSL

--
646551061  by A. Unique TensorFlower<[email]>:

    Remove `Array::Reshard`

    This CL removes the deprecated `Array::Reshard` API. All existing users have been manually migrated to use `Client::CopyArrays`.

    IFRT Proxy is updated such that the client no longer issues `Array::Reshard` and the server emulates the reshard behavior by using `Client::CopyArrays`. Since this does not actually change the wire format, we do not need to update the version number. Once the reshard API passes the compatibility window, we can remove its proto message and handler altogether.

--
646545951  by A. Unique TensorFlower<[email]>:

    Add license header to `dependabot.yml`

--
646545541  by A. Unique TensorFlower<[email]>:

    Remove force_synchronous attribute from ParallelMap op in map_parallelization optimizer.

    The code reuses the attributes/inputs of the original Map op but just changes it to a ParallelMap op. But the force_synchronous attribute is not supported in ParallelMap and causes log warnings.

    The issue was introduced in cl/642418430

--
646534280  by A. Unique TensorFlower<[email]>:

    Use absl::StatusOr instead of xla::StatusOr.

--
646517068  by A. Unique TensorFlower<[email]>:

    Add more pattern to HloUnstacker pass + some refactoring.

    Added a support for handling slicing fusion pattern:
    fusion(stacked_operand, loop_iteration_var), calls=fusion_computation
    fusion_computation {
      p0 = parameter(0)
      p1 = parameter(1)
      slice = dynamic_slice(p0, p1, zero, ...)
      ROOT bitcast = bitcast(slice)
    }

    Add ""xla_enable_hlo_unstacker"" flag to the compiler.

--
646513305  by A. Unique TensorFlower<[email]>:

    Remove unused deps.

--
646513101  by A. Unique TensorFlower<[email]>:

    [xla:cpu] Add a fast path for executing thunks sequentially

--
646507520  by A. Unique TensorFlower<[email]>:

    Added a fingerprint field to PjRtStreamExecutorLoadedExecutable to avoid recalculating fingerprints when FingerprintExecutable() is called. This change significantly reduces idle time before execution when the GPU load tracker enqueues an executable.

--
646505763  by A. Unique TensorFlower<[email]>:

    Change visibility rules.

--
646505592  by A. Unique TensorFlower<[email]>:

    [XLA:GPU] Parse block-level parameters from backend config when available.

    If block-level parameters are not available, fall back to the SoftMax heuristic.

    The original plan was to parse block-level parameters from the config and remove the heuristic, but it turned out that we don't support all ""valid"" tiling. With this change it will be easier to write tests and verify that we don't have problem, before we could remove the heuristic and fully migrate to fusion backend config.

    Also fix strides in ir_emitter_triton.cc. This was not a problem before, because SoftMax heuristic only produces tiles that are contiguous in memory.

--
646505352  by A. Unique TensorFlower<[email]>:

    [xla:cpu] Add dynamic-update-slice fusion optimization to IrEmitter2

    + enable select-and-scatter test that used to time out without DUS optimization

--
646504512  by A. Unique TensorFlower<[email]>:

    PR #62472: Hash Pin docker images

    Imported from GitHub PR https://github.com/tensorflow/tensorflow/pull/62472

    Also related to https://github.com/tensorflow/tensorflow/pull/62471, would you consider hash pin the docker images?

    The security benefit of doing so is that it mitigates the risk of typosquatting attacks since the images are public. If there is a need for them to be updated regularly, I can also submit a .github/dependabot file to update the docker images regularly (weekly or monthly for example).

    Besides, AFAIUC, the dockerfiles are used for build and tests, which lead to another benefit of hash pinning: reliability and stability.

    Let me know your thoughts about i.

    Thanks!

    Copybara import of the project:

    --
    8f4589fe583518d3099c98215e5e6bf3858fa24e by Joyce Brum <[email]>:

    feat: create dependabot

    Signed-off-by: Joyce Brum <[email]>

    Merging this change closes #62472

--

PiperOrigin-RevId: 646570256"
Sagun Bajra,2023-07-05 22:07:09,2d5968e77a71ed797fd54c14fca5fb6abbcc172b,"Fix security vulnerability with TensorShape::dim_size method.

PiperOrigin-RevId: 545796973"
Michael Delorimier,2023-02-03 20:25:48,56afe5d62ead7196758556bc591e1d48f184f6d8,"[Tensorflow] Fix security vulnerability with UniqueV2. The bug is that the axis index should be canonicalized when it's negative.

PiperOrigin-RevId: 506966510"
Jian Cai,2023-02-02 05:48:51,8ae76cf085f4be26295d2ecf2081e759e04b8acf,"[Tensorflow] Fix security vulnerability with DenseBincountOp

PiperOrigin-RevId: 506514542"
Jian Cai,2023-02-01 23:35:07,728113a3be690facad6ce436660a0bc1858017fa,"[Tensorflow] Fix security vulnerability with TensorListSplitOp

PiperOrigin-RevId: 506441188"
Matthias Kramm,2023-02-01 23:02:59,d80293c5b5e403f52df28395a146a75dd3054bb8,"Fix memory corruption vulnerability in reverse_sequence_op.

PiperOrigin-RevId: 506433062"
BlackPeter13,2023-01-29 19:32:57,4696d63aa7b72e53de0d94956421010997a906f3,"Merge pull request #3 from BlackPeter13/snyk-fix-afb1c882bf1102d75c3ba5667b6ede56

[Snyk] Security upgrade debian from jessie to bullseye-20221219"
snyk-bot,2023-01-29 19:32:38,a814244132bc261d79fc541007426ee765571b40,"fix: tensorflow/tools/ci_build/Dockerfile.debian.jessie.cpu to reduce vulnerabilities

The following vulnerabilities are fixed with an upgrade:
- https://snyk.io/vuln/SNYK-DEBIAN8-GLIBC-356505
- https://snyk.io/vuln/SNYK-DEBIAN8-GLIBC-356505
- https://snyk.io/vuln/SNYK-DEBIAN8-GLIBC-356850
- https://snyk.io/vuln/SNYK-DEBIAN8-GLIBC-356850
- https://snyk.io/vuln/SNYK-DEBIAN8-GLIBC-356850"
Isha Arkatkar,2023-01-24 21:53:58,08b8e18643d6dcde00890733b270ff8d9960c56c,"Fix security vulnerability in EditDistance op shape function.

PiperOrigin-RevId: 504367470"
BlackPeter13,2023-01-22 22:48:08,39532ea0462446e58ae8cb793716a402bcbe3e59,"Merge pull request #2 from BlackPeter13/snyk-fix-36d5d774440bdd38438c92f4a0c6a86a

[Snyk] Security upgrade python from 3.10-buster to 3.12.0a3-slim-bullseye"
snyk-bot,2023-01-22 22:47:28,1d57ffd936a19bacfcd59f31d21dd7bce2848d36,"fix: tensorflow/tools/ci_build/Dockerfile.micro to reduce vulnerabilities

The following vulnerabilities are fixed with an upgrade:
- https://snyk.io/vuln/SNYK-DEBIAN10-CURL-3065760
- https://snyk.io/vuln/SNYK-DEBIAN10-CURL-3065760
- https://snyk.io/vuln/SNYK-DEBIAN10-CURL-3065760
- https://snyk.io/vuln/SNYK-DEBIAN10-CURL-3065760
- https://snyk.io/vuln/SNYK-DEBIAN10-LIBDE265-3227415"
BlackPeter13,2023-01-22 19:02:32,14c267fdd6aeff6c7ce4384aacb625c65760cdb9,"Merge pull request #1 from BlackPeter13/snyk-fix-61921d7e1bb993678d913b0f6530e4d7

[Snyk] Security upgrade python from 3.9.0-buster to 3.10-buster"
snyk-bot,2023-01-22 19:02:20,a569e67aad141b7ed70c1c1daad0ca7f635835c6,"fix: tensorflow/tools/ci_build/Dockerfile.micro to reduce vulnerabilities

The following vulnerabilities are fixed with an upgrade:
- https://snyk.io/vuln/SNYK-DEBIAN10-OPENSSL-1569403
- https://snyk.io/vuln/SNYK-DEBIAN10-OPENSSL-2807585
- https://snyk.io/vuln/SNYK-DEBIAN10-OPENSSL-2933515
- https://snyk.io/vuln/SNYK-DEBIAN10-PYTHON37-1063182
- https://snyk.io/vuln/SNYK-DEBIAN10-PYTHON37-3090928"
Jun Xu,2023-01-19 23:27:21,cc1d87130e39a862fcc6bea20a4da4e6bda119e0,"[Security] Update int overflow fix in ragged range.

So ASAN won't fail.

PiperOrigin-RevId: 503281076"
Antonio Sanchez,2023-01-17 19:24:45,e3c92d192659e140d13e1c6665894a7a045a1bf4,"Fix histogram overflow vulnerability.

Changed order of cast and subtraction to avoid overflows.

PiperOrigin-RevId: 502640700"
Zhufeng Pan,2023-01-12 21:26:50,ee50d1e00f81f62a4517453f721c634bbb478307,"Fix security vulnerability with FractionalMax(AVG)Pool with illegal pooling_ratio

PiperOrigin-RevId: 501651261"
